CorrelationId: 220e8971-942b-41d9-aa12-7f5900c9d228
170. venv/Lib/site-packages/virtualenv/create/__init__.py
171. venv/Lib/site-packages/virtualenv/create/via_global_ref/__init__.py
172. venv/Lib/site-packages/virtualenv/create/via_global_ref/builtin/__init__.py
173. venv/Lib/site-packages/virtualenv/create/via_global_ref/builtin/cpython/__init__.py
174. venv/Lib/site-packages/virtualenv/create/via_global_ref/builtin/pypy/__init__.py
175. venv/Lib/site-packages/virtualenv/discovery/__init__.py
176. venv/Lib/site-packages/virtualenv/run/plugin/__init__.py
177. venv/Lib/site-packages/virtualenv/seed/__init__.py
178. venv/Lib/site-packages/virtualenv/seed/embed/__init__.py
179. venv/Lib/site-packages/virtualenv/seed/embed/via_app_data/__init__.py
180. venv/Lib/site-packages/virtualenv/seed/embed/via_app_data/pip_install/__init__.py
181. venv/Lib/site-packages/virtualenv/util/__init__.py
182. venv/Lib/site-packages/virtualenv-20.29.2.dist-info/REQUESTED
183. venv/Lib/site-packages/werkzeug/middleware/__init__.py
184. venv/Lib/site-packages/werkzeug/sansio/__init__.py
185. venv/Lib/site-packages/werkzeug/py.typed
186. venv/Lib/site-packages/werkzeug-3.1.3.dist-info/REQUESTED
187. venv/Lib/site-packages/numpy-2.2.5-cp312-cp312-win_amd64.whl
188. README.md
